,customer_id,first_name,last_name,address_id,payment_id,amount,payment_date
299,237,Tanya,Gilbert,242.0,17740,0.99,2007-02-15 12:33:58.996577
300,247,Stella,Moreno,252.0,17750,6.99,2007-02-20 11:19:27.996577
301,583,Marshall,Thorn,592.0,18086,4.99,2007-02-16 23:23:24.996577
302,522,Arnold,Havens,531.0,18025,4.99,2007-02-19 01:33:25.996577
303,444,Marcus,Hidalgo,451.0,17947,1.99,2007-02-15 13:46:34.996577
304,593,Rene,Mcalister,602.0,18096,7.99,2007-02-19 01:15:05.996577
305,349,Joe,Gilliland,356.0,17852,6.99,2007-02-21 06:12:06.996577
306,178,Marion,Snyder,183.0,17681,4.99,2007-02-20 15:17:24.996577
307,206,Terri,Vasquez,211.0,17709,0.99,2007-02-15 02:46:36.996577
308,152,Alicia,Mills,157.0,17655,4.99,2007-02-18 18:34:31.996577
309,258,Myrtle,Fleming,265.0,17761,5.99,2007-02-21 01:54:03.996577
310,128,Marjorie,Tucker,133.0,17631,1.99,2007-02-17 13:08:16.996577
311,230,Joy,George,235.0,17733,5.99,2007-02-16 16:36:14.996577
312,38,Martha,Gonzalez,43.0,17541,3.99,2007-02-17 10:24:35.996577
313,498,Gene,Sanborn,505.0,18001,2.99,2007-02-15 02:21:39.996577
314,22,Laura,Rodriguez,27.0,17525,4.99,2007-02-19 16:13:41.996577
315,276,Brandy,Graves,283.0,17779,5.99,2007-02-18 14:39:12.996577
316,123,Shannon,Freeman,128.0,17626,4.99,2007-02-20 05:36:20.996577
317,186,Holly,Fox,191.0,17689,2.99,2007-02-21 09:50:05.996577
318,450,Jay,Robb,457.0,17953,5.99,2007-02-17 17:41:36.996577
319,174,Yvonne,Watkins,179.0,17677,7.99,2007-02-18 13:26:15.996577
320,395,Johnny,Turpin,402.0,17898,0.99,2007-02-19 12:32:22.996577
321,110,Tiffany,Jordan,115.0,17613,4.99,2007-02-19 11:45:47.996577
322,64,Judith,Cox,69.0,17567,1.99,2007-02-17 07:52:25.996577
323,139,Amber,Dixon,144.0,17642,2.99,2007-02-20 18:07:34.996577
324,246,Marian,Mendoza,251.0,17749,4.99,2007-02-20 03:10:07.996577
325,23,Sarah,Lewis,28.0,17526,5.99,2007-02-17 09:35:32.996577
326,465,Floyd,Gandy,472.0,17968,0.99,2007-02-21 07:11:03.996577
327,321,Kevin,Schuler,328.0,17824,2.99,2007-02-18 00:40:04.996577
328,453,Calvin,Martel,460.0,17956,0.99,2007-02-18 15:02:14.996577
329,157,Darlene,Rose,162.0,17660,1.99,2007-02-17 01:23:58.996577
330,338,Dennis,Gilman,345.0,17841,0.99,2007-02-15 00:55:34.996577
331,135,Juanita,Mason,140.0,17638,0.99,2007-02-19 16:47:33.996577
332,579,Daryl,Larue,588.0,18082,4.99,2007-02-18 14:01:56.996577
333,502,Brett,Cornwell,509.0,18005,4.99,2007-02-18 18:28:41.996577
334,433,Don,Bone,440.0,17936,4.99,2007-02-20 00:08:09.996577
335,528,Claude,Herzog,537.0,18031,4.99,2007-02-18 22:12:24.996577
336,8,Susan,Wilson,13.0,17511,2.99,2007-02-20 13:57:39.996577
337,106,Connie,Wallace,111.0,17609,0.99,2007-02-20 13:38:14.996577
338,143,Leslie,Gordon,148.0,17646,7.99,2007-02-17 19:42:10.996577
339,430,Ray,Houle,437.0,17933,0.99,2007-02-19 09:19:18.996577
340,336,Joshua,Mark,343.0,17839,7.99,2007-02-17 03:58:25.996577
341,496,Tyler,Wren,503.0,17999,9.99,2007-02-19 22:46:12.996577
342,416,Jeffery,Pinson,423.0,17919,4.99,2007-02-20 19:31:04.996577
343,317,Edward,Baugh,324.0,17820,0.99,2007-02-21 14:26:18.996577
344,440,Bernard,Colby,447.0,17943,2.99,2007-02-18 16:58:52.996577
345,146,Jamie,Rice,151.0,17649,5.99,2007-02-18 07:25:11.996577
346,288,Bobbie,Craig,295.0,17791,4.99,2007-02-17 00:30:03.996577
347,512,Cecil,Vines,520.0,18015,4.99,2007-02-18 10:53:55.996577
348,72,Theresa,Watson,77.0,17575,4.99,2007-02-15 09:53:32.996577
349,525,Adrian,Clary,534.0,18028,7.99,2007-02-20 04:12:08.996577
350,445,Micheal,Forman,452.0,17948,1.99,2007-02-16 18:51:56.996577
351,147,Joanne,Robertson,152.0,17650,2.99,2007-02-20 03:06:11.996577
352,68,Nicole,Peterson,73.0,17571,5.99,2007-02-17 18:28:51.996577
353,58,Jean,Bell,63.0,17561,2.99,2007-02-16 05:20:31.996577
354,160,Erin,Dunn,165.0,17663,2.99,2007-02-21 16:35:33.996577
355,567,Alfredo,Mcadams,576.0,18070,3.99,2007-02-20 15:16:23.996577
356,373,Louis,Leone,380.0,17876,4.99,2007-02-15 05:28:05.996577
357,11,Lisa,Anderson,16.0,17514,0.99,2007-02-17 01:26:00.996577
358,530,Darryl,Ashcraft,539.0,18033,6.99,2007-02-16 12:58:25.996577
359,224,Pearl,Garza,229.0,17727,4.99,2007-02-20 10:20:25.996577
360,215,Jessie,Banks,220.0,17718,6.99,2007-02-16 05:10:01.996577
361,428,Herbert,Kruger,435.0,17931,4.99,2007-02-18 04:33:28.996577
362,387,Jesse,Schilling,394.0,17890,3.99,2007-02-15 14:53:52.996577
363,405,Leonard,Schofield,412.0,17908,3.99,2007-02-21 00:45:21.996577
364,164,Joann,Gardner,169.0,17667,2.99,2007-02-18 22:25:10.996577
365,540,Tyrone,Asher,549.0,18043,2.99,2007-02-17 03:04:18.996577
366,292,Misty,Lambert,299.0,17795,0.99,2007-02-16 00:31:10.996577
367,339,Walter,Perryman,346.0,17842,2.99,2007-02-15 06:21:18.996577
368,232,Constance,Reid,237.0,17735,2.99,2007-02-15 02:19:02.996577
369,79,Rachel,Barnes,84.0,17582,6.99,2007-02-19 16:47:59.996577
370,577,Clifton,Malcolm,586.0,18080,4.99,2007-02-17 11:34:04.996577
371,217,Agnes,Bishop,222.0,17720,2.99,2007-02-18 01:45:20.996577
372,173,Audrey,Ray,178.0,17676,0.99,2007-02-17 11:08:16.996577
373,402,Luis,Yanez,409.0,17905,5.99,2007-02-15 08:47:00.996577
374,467,Alvin,Deloach,474.0,17970,2.99,2007-02-17 08:06:48.996577
375,278,Billie,Horton,285.0,17781,4.99,2007-02-21 01:41:45.996577
376,488,Shane,Millard,495.0,17991,0.99,2007-02-18 23:16:37.996577
377,463,Darrell,Power,470.0,17966,2.99,2007-02-20 21:26:10.996577
378,521,Roland,South,530.0,18024,2.99,2007-02-17 19:22:08.996577
379,245,Courtney,Day,250.0,17748,3.99,2007-02-18 20:06:52.996577
380,21,Michelle,Clark,26.0,17524,0.99,2007-02-16 00:27:01.996577
381,569,Dave,Gardiner,578.0,18072,5.99,2007-02-16 12:14:22.996577
382,261,Deanna,Byrd,268.0,17764,2.99,2007-02-18 03:00:07.996577
383,451,Jim,Rea,458.0,17954,6.99,2007-02-17 20:54:49.996577
384,275,Carole,Barnett,282.0,17778,4.99,2007-02-18 03:49:38.996577
385,376,Randy,Gaither,383.0,17879,2.99,2007-02-19 06:35:57.996577
386,476,Derrick,Bourque,483.0,17979,5.99,2007-02-16 16:42:09.996577
387,25,Deborah,Walker,30.0,17528,2.99,2007-02-21 15:51:24.996577
388,423,Alfred,Casillas,430.0,17926,6.99,2007-02-21 06:48:44.996577
389,369,Fred,Wheat,376.0,17872,0.99,2007-02-18 00:43:11.996577
390,107,Florence,Woods,112.0,17610,0.99,2007-02-14 23:25:11.996577
391,165,Lorraine,Stephens,170.0,17668,4.99,2007-02-20 17:00:24.996577
392,509,Raul,Fortier,516.0,18012,4.99,2007-02-15 17:42:17.996577
393,513,Duane,Tubbs,522.0,18016,4.99,2007-02-20 13:01:52.996577
394,70,Christina,Ramirez,75.0,17573,2.99,2007-02-19 14:56:01.996577
395,319,Ronald,Weiner,326.0,17822,6.99,2007-02-16 12:38:41.996577
396,316,Steven,Curley,323.0,17819,6.99,2007-02-20 20:00:58.996577
397,575,Isaac,Oglesby,584.0,18078,2.99,2007-02-15 00:17:24.996577
398,345,Carl,Artis,352.0,17848,4.99,2007-02-17 17:01:30.996577
399,392,Sean,Douglass,399.0,17895,4.99,2007-02-18 03:28:14.996577
400,368,Harry,Arce,375.0,17871,0.99,2007-02-16 17:23:37.996577
401,197,Sue,Peters,202.0,17700,7.99,2007-02-20 19:40:16.996577
402,102,Crystal,Ford,107.0,17605,2.99,2007-02-18 23:16:48.996577
403,420,Jacob,Lance,427.0,17923,1.99,2007-02-19 10:01:37.996577
404,380,Russell,Brinson,387.0,17883,4.99,2007-02-18 08:45:47.996577
405,249,Dora,Medina,254.0,17752,2.99,2007-02-15 20:48:03.996577
406,329,Frank,Waggoner,336.0,17832,3.99,2007-02-15 02:18:29.996577
407,318,Brian,Wyman,325.0,17821,6.99,2007-02-21 04:04:18.996577
408,212,Wilma,Richards,217.0,17715,2.99,2007-02-16 16:20:20.996577
409,285,Miriam,Mckinney,292.0,17788,4.99,2007-02-18 03:22:55.996577
410,574,Julian,Vest,583.0,18077,3.99,2007-02-16 08:44:28.996577
411,235,Jackie,Lynch,240.0,17738,2.99,2007-02-20 05:57:41.996577
412,427,Jesus,Mccartney,434.0,17930,0.99,2007-02-18 04:26:13.996577
413,234,Claudia,Fuller,239.0,17737,9.99,2007-02-20 18:24:13.996577
414,112,Rosa,Reynolds,117.0,17615,4.99,2007-02-21 04:01:30.996577
415,221,Bessie,Morrison,226.0,17724,0.99,2007-02-15 05:58:48.996577
416,299,James,Gannon,306.0,17802,2.99,2007-02-19 17:21:03.996577
417,485,Clyde,Tobias,492.0,17988,2.99,2007-02-15 10:41:08.996577
418,259,Lena,Jensen,266.0,17762,4.99,2007-02-17 18:26:12.996577
419,35,Virginia,Green,40.0,17538,0.99,2007-02-15 22:47:06.996577
420,125,Ethel,Webb,130.0,17628,6.99,2007-02-15 19:23:21.996577
421,124,Sheila,Wells,129.0,17627,3.99,2007-02-21 04:47:33.996577
422,148,Eleanor,Hunt,153.0,17651,3.99,2007-02-17 00:31:48.996577
423,61,Katherine,Rivera,66.0,17564,4.99,2007-02-18 16:38:43.996577
424,2,Patricia,Johnson,7.0,17505,7.99,2007-02-16 22:41:45.996577
425,331,Eric,Robert,338.0,17834,3.99,2007-02-16 04:39:39.996577
426,141,Debbie,Reyes,146.0,17644,4.99,2007-02-16 06:17:16.996577
427,418,Jeff,East,425.0,17921,0.99,2007-02-16 23:00:52.996577
428,516,Elmer,Noe,525.0,18019,5.99,2007-02-19 00:25:25.996577
429,327,Larry,Thrasher,334.0,17830,1.99,2007-02-16 23:41:24.996577
430,48,Ann,Evans,53.0,17551,4.99,2007-02-16 17:40:11.996577
431,162,Lauren,Hudson,167.0,17665,4.99,2007-02-18 18:52:18.996577
432,384,Ernest,Stepp,391.0,17887,2.99,2007-02-16 16:56:18.996577
433,324,Gary,Coy,331.0,17827,5.99,2007-02-15 10:54:47.996577
434,108,Tracy,Cole,113.0,17611,9.99,2007-02-15 21:21:56.996577
435,281,Leona,Obrien,288.0,17784,0.99,2007-02-19 12:48:39.996577
436,33,Anna,Hill,38.0,17536,0.99,2007-02-18 21:30:02.996577
437,374,Jeremy,Hurtado,381.0,17877,0.99,2007-02-16 00:57:01.996577
438,158,Veronica,Stone,163.0,17661,2.99,2007-02-18 15:23:34.996577
439,538,Ted,Breaux,547.0,18041,4.99,2007-02-19 16:03:05.996577
440,80,Marilyn,Ross,85.0,17583,4.99,2007-02-18 11:21:51.996577
441,254,Maxine,Silva,261.0,17757,0.99,2007-02-17 02:27:02.996577
442,431,Joel,Francisco,438.0,17934,5.99,2007-02-19 21:37:16.996577
443,517,Brad,Mccurdy,526.0,18020,0.99,2007-02-20 06:28:50.996577
444,550,Guy,Brownlee,559.0,18053,4.99,2007-02-21 04:58:39.996577
445,168,Regina,Berry,173.0,17671,2.99,2007-02-18 03:33:44.996577
446,421,Lee,Hawks,428.0,17924,3.99,2007-02-20 01:47:36.996577
447,175,Annette,Olson,180.0,17678,5.99,2007-02-18 22:12:47.996577
448,448,Miguel,Betancourt,455.0,17951,2.99,2007-02-15 07:10:18.996577
449,442,Leroy,Bustamante,449.0,17945,2.99,2007-02-21 00:18:13.996577
450,203,Tara,Ryan,208.0,17706,2.99,2007-02-17 02:47:03.996577
451,231,Georgia,Jacobs,236.0,17734,1.99,2007-02-20 10:18:56.996577
452,98,Lillian,Griffin,103.0,17601,3.99,2007-02-20 06:00:21.996577
453,51,Alice,Stewart,56.0,17554,7.99,2007-02-17 05:16:57.996577
454,97,Annie,Russell,102.0,17600,4.99,2007-02-19 21:43:41.996577
455,393,Philip,Causey,400.0,17896,3.99,2007-02-18 09:28:02.996577
456,127,Elaine,Stevens,132.0,17630,1.99,2007-02-16 00:11:59.996577
457,277,Olga,Jimenez,284.0,17780,0.99,2007-02-20 06:24:26.996577
458,547,Kurt,Emmons,556.0,18050,0.99,2007-02-16 14:05:33.996577
459,323,Matthew,Mahan,330.0,17826,0.99,2007-02-21 01:28:37.996577
460,340,Patrick,Newsom,347.0,17843,2.99,2007-02-15 23:34:16.996577
461,229,Tamara,Nguyen,234.0,17732,6.99,2007-02-15 15:26:24.996577
462,404,Stanley,Scroggins,411.0,17907,0.99,2007-02-19 11:57:34.996577
463,223,Melinda,Fernandez,228.0,17726,0.99,2007-02-16 04:42:29.996577
464,142,April,Burns,147.0,17645,5.99,2007-02-16 08:42:01.996577
465,436,Troy,Quigley,443.0,17939,1.99,2007-02-16 23:45:57.996577
466,532,Neil,Renner,541.0,18035,10.99,2007-02-18 07:01:49.996577
467,432,Edwin,Burk,439.0,17935,7.99,2007-02-19 21:38:07.996577
468,537,Clinton,Buford,546.0,18040,8.99,2007-02-19 06:01:26.996577
469,312,Mark,Rinehart,319.0,17815,6.99,2007-02-19 04:35:51.996577
470,553,Max,Pitt,562.0,18056,0.99,2007-02-21 02:08:18.996577
471,552,Hugh,Waldrop,561.0,18055,2.99,2007-02-20 11:18:21.996577
472,18,Carol,Garcia,23.0,17521,0.99,2007-02-16 14:00:38.996577
473,366,Brandon,Huey,373.0,17869,2.99,2007-02-21 02:51:39.996577
474,563,Ken,Prewitt,572.0,18066,4.99,2007-02-17 12:15:18.996577
475,501,Ruben,Geary,508.0,18004,2.99,2007-02-17 08:00:36.996577
476,464,Jerome,Kenyon,471.0,17967,5.99,2007-02-19 07:10:38.996577
477,478,Lewis,Lyman,485.0,17981,4.99,2007-02-21 04:34:19.996577
478,296,Ramona,Hale,303.0,17799,2.99,2007-02-19 19:00:45.996577
479,519,Ron,Deluca,528.0,18022,0.99,2007-02-21 01:55:36.996577
480,389,Alan,Kahn,396.0,17892,4.99,2007-02-19 01:19:30.996577
481,587,Sergio,Stanfield,596.0,18090,4.99,2007-02-18 12:14:00.996577
482,263,Hilda,Hopkins,270.0,17766,0.99,2007-02-19 03:33:29.996577
483,344,Henry,Billingsley,351.0,17847,2.99,2007-02-16 01:09:56.996577
484,565,Jaime,Nettles,574.0,18068,2.99,2007-02-19 02:14:05.996577
485,411,Norman,Currier,418.0,17914,0.99,2007-02-16 14:38:04.996577
486,5,Elizabeth,Brown,10.0,17508,5.99,2007-02-21 12:33:49.996577
487,166,Lynn,Payne,171.0,17669,7.99,2007-02-16 20:50:43.996577
488,87,Wanda,Patterson,92.0,17590,2.99,2007-02-20 22:35:49.996577
489,37,Pamela,Baker,42.0,17540,8.99,2007-02-20 12:27:47.996577
490,42,Carolyn,Perez,47.0,17545,5.99,2007-02-16 18:33:16.996577
491,410,Curtis,Irby,417.0,17913,4.99,2007-02-16 07:02:05.996577
492,385,Phillip,Holm,392.0,17888,2.99,2007-02-19 22:56:15.996577
493,381,Bobby,Boudreau,388.0,17884,5.99,2007-02-15 04:27:21.996577
494,20,Sharon,Robinson,25.0,17523,4.99,2007-02-15 18:34:15.996577
495,132,Esther,Crawford,137.0,17635,5.99,2007-02-15 20:26:33.996577
496,315,Kenneth,Gooden,322.0,17818,4.99,2007-02-20 11:07:15.996577
497,27,Shirley,Allen,32.0,17530,0.99,2007-02-18 04:59:41.996577
498,589,Tracy,Herrmann,598.0,18092,2.99,2007-02-19 22:29:18.996577
499,92,Tina,Simmons,97.0,17595,4.99,2007-02-19 00:33:14.996577
500,236,Marcia,Dean,241.0,17739,5.99,2007-02-20 10:46:57.996577
501,351,Jack,Foust,358.0,17854,5.99,2007-02-14 23:07:27.996577
502,559,Everett,Banda,568.0,18062,4.99,2007-02-17 10:44:55.996577
503,190,Yolanda,Weaver,195.0,17693,0.99,2007-02-17 17:21:47.996577
504,144,Clara,Shaw,149.0,17647,4.99,2007-02-19 12:51:35.996577
505,484,Roberto,Vu,491.0,17987,2.99,2007-02-20 20:10:55.996577
506,54,Teresa,Rogers,59.0,17557,4.99,2007-02-18 04:59:55.996577
507,313,Donald,Mahon,320.0,17816,6.99,2007-02-19 15:33:01.996577
508,407,Dale,Ratcliff,414.0,17910,4.99,2007-02-15 07:45:46.996577
509,9,Margaret,Moore,14.0,17512,4.99,2007-02-16 00:10:50.996577
510,474,Dustin,Gillette,481.0,17977,5.99,2007-02-20 17:08:09.996577
511,347,Ryan,Salisbury,354.0,17850,4.99,2007-02-18 05:15:55.996577
512,375,Aaron,Selby,382.0,17878,4.99,2007-02-17 17:08:30.996577
513,6,Jennifer,Davis,11.0,17509,5.99,2007-02-17 23:58:17.996577
514,188,Melanie,Armstrong,193.0,17691,0.99,2007-02-15 19:11:34.996577
515,447,Clifford,Bowens,454.0,17950,0.99,2007-02-18 11:27:49.996577
516,594,Eduardo,Hiatt,603.0,18097,3.99,2007-02-20 17:26:14.996577
517,545,Julio,Noland,554.0,18048,6.99,2007-02-19 15:55:51.996577
518,596,Enrique,Forsythe,605.0,18099,8.99,2007-02-17 23:16:09.996577
519,452,Tom,Milner,459.0,17955,4.99,2007-02-18 00:04:13.996577
520,101,Peggy,Myers,106.0,17604,4.99,2007-02-17 08:50:39.996577
521,140,Eva,Ramos,145.0,17643,4.99,2007-02-21 18:47:26.996577
522,30,Melissa,King,35.0,17533,7.99,2007-02-21 07:33:16.996577
523,293,Mae,Fletcher,300.0,17796,2.99,2007-02-16 03:59:24.996577
524,576,Morris,Mccarter,585.0,18079,4.99,2007-02-15 13:06:41.996577
525,12,Nancy,Thomas,17.0,17515,0.99,2007-02-17 04:32:51.996577
526,500,Reginald,Kinder,507.0,18003,2.99,2007-02-16 20:11:15.996577
527,332,Stephen,Qualls,339.0,17835,2.99,2007-02-19 10:30:25.996577
528,100,Robin,Hayes,105.0,17603,6.99,2007-02-16 02:36:42.996577
529,477,Dan,Paine,484.0,17980,9.99,2007-02-17 04:52:56.996577
530,483,Vernon,Chapa,490.0,17986,4.99,2007-02-15 06:29:55.996577
531,131,Monica,Hicks,136.0,17634,2.99,2007-02-15 15:07:19.996577
532,113,Cindy,Fisher,118.0,17616,0.99,2007-02-15 02:12:51.996577
533,586,Kirk,Stclair,595.0,18089,3.99,2007-02-17 18:10:08.996577
534,379,Carlos,Coughlin,386.0,17882,4.99,2007-02-16 04:41:06.996577
535,580,Ross,Grey,589.0,18083,4.99,2007-02-20 10:21:15.996577
536,15,Helen,Harris,20.0,17518,0.99,2007-02-21 14:42:28.996577
537,145,Lucille,Holmes,150.0,17648,8.99,2007-02-15 13:48:32.996577
538,518,Gabriel,Harder,527.0,18021,4.99,2007-02-20 07:39:09.996577
539,571,Johnnie,Chisholm,580.0,18074,0.99,2007-02-18 00:36:53.996577
540,358,Samuel,Marlow,365.0,17861,3.99,2007-02-18 20:43:35.996577
541,83,Louise,Jenkins,88.0,17586,2.99,2007-02-21 06:02:40.996577
542,95,Paula,Bryant,100.0,17598,2.99,2007-02-18 17:17:44.996577
543,255,Irma,Pearson,262.0,17758,5.99,2007-02-17 07:03:23.996577
544,497,Gilbert,Sledge,504.0,18000,6.99,2007-02-21 01:45:02.996577
545,529,Erik,Guillen,538.0,18032,2.99,2007-02-21 19:27:46.996577
546,326,Jose,Andrew,333.0,17829,5.99,2007-02-16 07:45:33.996577
547,204,Rosemary,Schmidt,209.0,17707,7.99,2007-02-18 09:09:45.996577
548,480,Corey,Hauser,487.0,17983,4.99,2007-02-18 23:38:57.996577
549,414,Vincent,Ralston,421.0,17917,4.99,2007-02-18 21:38:37.996577
550,63,Ashley,Richardson,68.0,17566,1.99,2007-02-16 18:15:44.996577
551,449,Oscar,Aquino,456.0,17952,0.99,2007-02-16 11:46:49.996577
552,458,Lloyd,Dowd,465.0,17961,7.99,2007-02-17 22:34:42.996577
553,116,Victoria,Gibson,121.0,17619,1.99,2007-02-15 01:53:10.996577
554,590,Seth,Hannon,599.0,18093,2.99,2007-02-16 10:23:21.996577
555,202,Carla,Gutierrez,207.0,17705,2.99,2007-02-16 13:58:27.996577
556,172,Bernice,Willis,177.0,17675,0.99,2007-02-17 07:31:24.996577
557,469,Wesley,Bull,476.0,17972,0.99,2007-02-20 01:07:47.996577
558,490,Sam,Mcduffie,497.0,17993,8.99,2007-02-18 17:33:07.996577
559,150,Danielle,Daniels,155.0,17653,3.99,2007-02-17 11:04:24.996577
560,243,Lydia,Burke,248.0,17746,4.99,2007-02-15 02:03:42.996577
561,121,Josephine,Gomez,126.0,17624,0.99,2007-02-21 13:51:34.996577
562,65,Rose,Howard,70.0,17568,6.99,2007-02-17 21:26:30.996577
563,89,Julia,Flores,94.0,17592,4.99,2007-02-15 16:44:50.996577
564,115,Wendy,Harrison,120.0,17618,2.99,2007-02-15 01:31:59.996577
565,494,Ramon,Choate,501.0,17997,8.99,2007-02-16 14:28:10.996577
566,492,Lester,Kraus,499.0,17995,4.99,2007-02-21 01:16:22.996577
567,10,Dorothy,Taylor,15.0,17513,6.99,2007-02-16 01:15:33.996577
568,271,Penny,Neal,278.0,17774,5.99,2007-02-15 02:14:36.996577
569,216,Natalie,Meyer,221.0,17719,1.99,2007-02-17 03:56:54.996577
570,214,Kristin,Johnston,219.0,17717,4.99,2007-02-20 00:29:11.996577
571,304,David,Royal,311.0,17807,2.99,2007-02-18 15:19:07.996577
572,503,Angel,Barclay,510.0,18006,0.99,2007-02-19 19:45:32.996577
573,372,Steve,Mackenzie,379.0,17875,0.99,2007-02-21 11:47:04.996577
574,581,Virgil,Wofford,590.0,18084,3.99,2007-02-21 18:26:44.996577
575,523,Harvey,Guajardo,532.0,18026,4.99,2007-02-19 14:50:52.996577
576,572,Sidney,Burleson,581.0,18075,7.99,2007-02-18 12:58:20.996577
577,195,Vanessa,Sims,200.0,17698,5.99,2007-02-19 00:20:47.996577
578,361,Lawrence,Lawton,368.0,17864,0.99,2007-02-15 17:26:17.996577
579,56,Gloria,Cook,61.0,17559,2.99,2007-02-20 18:13:11.996577
580,536,Fernando,Churchill,545.0,18039,6.99,2007-02-18 23:46:53.996577
581,302,Michael,Silverman,309.0,17805,0.99,2007-02-19 13:30:46.996577
582,549,Nelson,Christenson,558.0,18052,4.99,2007-02-18 06:39:08.996577
583,7,Maria,Miller,12.0,17510,5.99,2007-02-20 02:11:44.996577
584,388,Craig,Morrell,395.0,17891,1.99,2007-02-15 17:22:47.996577
585,114,Grace,Ellis,119.0,17617,6.99,2007-02-14 23:33:58.996577
586,554,Dwayne,Olvera,563.0,18057,4.99,2007-02-19 21:40:15.996577
587,507,Edgar,Rhoads,514.0,18010,0.99,2007-02-15 06:55:56.996577
588,390,Shawn,Heaton,397.0,17893,7.99,2007-02-21 06:00:51.996577
589,297,Sherri,Rhodes,304.0,17800,2.99,2007-02-20 04:11:31.996577
590,242,Glenda,Frazier,247.0,17745,2.99,2007-02-20 02:10:53.996577
591,71,Kathy,James,76.0,17574,2.99,2007-02-21 01:34:37.996577
592,287,Becky,Miles,294.0,17790,5.99,2007-02-21 06:51:31.996577
593,47,Frances,Parker,52.0,17550,4.99,2007-02-16 09:36:54.996577
594,192,Laurie,Lawrence,197.0,17695,4.99,2007-02-21 12:19:54.996577
595,454,Alex,Gresham,461.0,17957,2.99,2007-02-19 03:22:39.996577
596,597,Freddie,Duggan,,18100,5.99,2007-02-18 06:46:55.996577
597,598,Wade,Delvalle,,18101,2.99,2007-02-18 15:08:03.996577
598,599,Austin,Cintron,,18102,4.99,2007-02-19 18:34:18.996577
